SensorId,SensorType,Location,Timestamp,Value,Unit,Status,BatteryLevel
42,Pressure,Parking Lot,4/10/2025 7:46:23 PM,99.89,hPa,Normal,93.4
16,Vibration,Parking Lot,8/1/2025 11:03:44 PM,48.149,mm/s,Normal,28.5
17,CO2,Parking Lot,9/3/2025 5:17:22 PM,45.903,ppm,Normal,54.8
24,Vibration,Building A - Floor 1,4/13/2025 8:53:33 PM,-4.938,mm/s,Normal,33.6
42,Motion,Roof,7/9/2025 5:33:53 AM,37.963,count,Normal,34
37,Humidity,Building A - Floor 2,12/4/2025 10:23:18 AM,75.373,%RH,Normal,52.6
21,Temperature,Building B - Floor 2,8/1/2025 4:26:42 AM,87.562,°C,Normal,86
7,Light,Building B - Floor 1,5/5/2025 9:33:30 PM,38.933,lux,Normal,85.1
22,Motion,Building A - Floor 1,2/14/2025 6:38:25 PM,2.461,count,Alert,33.2
21,CO2,Building B - Floor 2,12/24/2025 6:17:51 AM,39.68,ppm,Normal,27.8
31,CO2,Building B - Floor 1,6/13/2025 2:23:53 PM,9.533,ppm,Normal,71.3
45,CO2,Building A - Floor 1,2/5/2025 3:18:31 AM,19.637,ppm,Normal,79.8
21,CO2,Building B - Floor 2,12/28/2025 6:13:10 PM,65.591,ppm,Normal,91.4
10,Light,Roof,10/7/2025 10:23:40 AM,13.743,lux,Normal,11.8
5,Temperature,Parking Lot,4/9/2025 4:20:58 AM,56.701,°C,Normal,43.4
17,Pressure,Building B - Floor 2,11/13/2025 1:32:33 AM,86.562,hPa,Normal,50.3
34,Temperature,Building B - Floor 1,11/6/2025 1:46:12 AM,-2.013,°C,Normal,98.7
18,Vibration,Building A - Floor 1,5/30/2025 7:28:57 AM,24.028,mm/s,Normal,48.3
2,Pressure,Building A - Floor 1,1/14/2025 2:22:04 PM,0.712,hPa,Normal,16.8
1,Humidity,Parking Lot,6/3/2025 4:58:14 AM,81.012,%RH,Normal,61.2
21,Temperature,Parking Lot,10/2/2025 9:57:06 PM,70.432,°C,Normal,99.8
34,CO2,Building B - Floor 1,10/27/2025 2:28:13 PM,80.492,ppm,Normal,14.9
3,Temperature,Warehouse,1/14/2025 8:27:23 PM,-0.958,°C,Normal,95.7
12,Temperature,Parking Lot,1/25/2025 10:39:37 AM,-8.249,°C,Normal,19.3
22,Motion,Building B - Floor 1,11/22/2025 2:10:19 PM,44.18,count,Normal,63.5
2,Temperature,Building B - Floor 2,11/29/2025 6:11:14 PM,75.021,°C,Normal,41.9
29,Vibration,Building B - Floor 1,2/25/2025 6:48:54 AM,78.436,mm/s,Normal,98.8
38,Motion,Parking Lot,9/8/2025 1:23:24 AM,86.769,count,Normal,68.1
12,Vibration,Building B - Floor 1,3/3/2025 11:30:39 AM,8.27,mm/s,Normal,63.7
47,Motion,Basement,10/28/2025 4:56:36 PM,92.918,count,Normal,38
16,Noise,Building A - Floor 1,11/13/2025 4:21:42 PM,58.826,dB,Normal,74.4
18,CO2,Building B - Floor 1,10/27/2025 7:42:18 PM,80.43,ppm,Normal,28.2
36,Light,Building A - Floor 1,7/9/2025 11:18:33 AM,23.45,lux,Normal,80.3
