Id,Name,Category,SubCategory,SKU,Price,Cost,StockQuantity,ReorderLevel,Weight,Supplier,Rating,ReviewCount,IsDiscontinued,DateAdded,Margin,MarginPercent
1,Food & Beverage Item 1,Food & Beverage,Premium,SKU-000001,67.13,131.65,168,33,36.25,QualityFirst,1.7,3806,False,7/17/2021 12:00:00 AM,-64.52,-49.0087352829472
2,Toys Item 2,Toys,Standard,SKU-000002,193.58,66.54,517,13,40.73,QualityFirst,2.6,760,True,3/24/2024 12:00:00 AM,127.04,190.922753231139
3,Automotive Item 3,Automotive,Eco-Friendly,SKU-000003,26.85,178.37,147,91,34.66,QualityFirst,1.7,207,False,7/1/2023 12:00:00 AM,-151.52,-84.9470202388294
4,Automotive Item 4,Automotive,Premium,SKU-000004,270.18,201.69,748,44,7.54,Acme Corp,1.2,3908,False,9/9/2020 12:00:00 AM,68.49,33.9580544399822
5,Home & Garden Item 5,Home & Garden,Limited Edition,SKU-000005,148.36,162.74,143,14,30.27,QualityFirst,1.2,2101,False,10/8/2023 12:00:00 AM,-14.38,-8.83618041047069
6,Home & Garden Item 6,Home & Garden,Premium,SKU-000006,185.75,68.32,68,74,3.64,ValueSource,1,3989,False,1/30/2023 12:00:00 AM,117.43,171.882318501171
7,Books Item 7,Books,Premium,SKU-000007,415.27,5.2,3,15,32.74,Acme Corp,4.7,4644,False,4/2/2022 12:00:00 AM,410.07,7885.96153846154
8,Food & Beverage Item 8,Food & Beverage,Premium,SKU-000008,189.52,37.19,436,81,26.67,ValueSource,2.2,4536,False,5/29/2024 12:00:00 AM,152.33,409.599354665233
9,Electronics Item 9,Electronics,Clearance,SKU-000009,479.05,84.54,710,24,5.25,ValueSource,2.3,3880,False,10/22/2020 12:00:00 AM,394.51,466.654837946534
10,Home & Garden Item 10,Home & Garden,Eco-Friendly,SKU-000010,258.86,246.78,766,70,35.78,PrimeParts,3.2,4949,False,2/23/2020 12:00:00 AM,12.08,4.89504822108761
11,Sports Item 11,Sports,Clearance,SKU-000011,18.44,56.5,265,13,10.88,QualityFirst,2.7,468,False,9/22/2020 12:00:00 AM,-38.06,-67.3628318584071
12,Clothing Item 12,Clothing,Standard,SKU-000012,165.3,188.29,825,10,2.2,DirectShip,4.6,1190,False,1/26/2025 12:00:00 AM,-22.99,-12.2098890010091
13,Home & Garden Item 13,Home & Garden,Eco-Friendly,SKU-000013,319.07,157.08,192,36,9.23,Acme Corp,1.9,4667,False,9/8/2024 12:00:00 AM,161.99,103.125795772855
14,Clothing Item 14,Clothing,Clearance,SKU-000014,97.42,75.1,559,60,35.65,Acme Corp,3.4,1957,False,9/1/2022 12:00:00 AM,22.32,29.7203728362184
15,Sports Item 15,Sports,Clearance,SKU-000015,234.51,136.67,947,82,6.5,Acme Corp,1,909,False,4/26/2024 12:00:00 AM,97.84,71.5884978415161
16,Books Item 16,Books,Eco-Friendly,SKU-000016,203.01,32.99,910,96,44.54,GlobalTech,2.3,2711,False,8/26/2025 12:00:00 AM,170.02,515.368293422249
17,Automotive Item 17,Automotive,Limited Edition,SKU-000017,143.85,86.24,525,82,12.43,EcoSupply,3.7,947,False,5/15/2021 12:00:00 AM,57.61,66.8019480519481
18,Automotive Item 18,Automotive,Eco-Friendly,SKU-000018,45.51,106.29,805,89,38.96,EcoSupply,4.8,2333,False,10/24/2025 12:00:00 AM,-60.78,-57.1831780976574
19,Clothing Item 19,Clothing,Eco-Friendly,SKU-000019,109.56,159.3,500,73,5.64,DirectShip,2.4,2606,False,3/15/2021 12:00:00 AM,-49.74,-31.2241054613936
20,Toys Item 20,Toys,Limited Edition,SKU-000020,292.96,51.24,934,14,2.88,GlobalTech,2.3,857,False,8/16/2021 12:00:00 AM,241.72,471.740827478532
21,Automotive Item 21,Automotive,Budget,SKU-000021,186.91,114.54,763,69,49.97,PrimeParts,4.4,1556,False,8/17/2025 12:00:00 AM,72.37,63.1831674524184
22,Toys Item 22,Toys,Eco-Friendly,SKU-000022,196.61,239.12,78,52,44.04,PrimeParts,4.7,4407,False,2/6/2020 12:00:00 AM,-42.51,-17.7776848444296
23,Home & Garden Item 23,Home & Garden,Eco-Friendly,SKU-000023,14.22,222.92,410,70,32.81,EcoSupply,2.2,4702,False,3/8/2020 12:00:00 AM,-208.7,-93.6210299659071
24,Sports Item 24,Sports,Eco-Friendly,SKU-000024,26.08,171.95,521,42,17.26,GlobalTech,3.4,3218,False,12/6/2021 12:00:00 AM,-145.87,-84.8328002326258
25,Food & Beverage Item 25,Food & Beverage,Premium,SKU-000025,72.28,210.95,290,98,17.63,Acme Corp,3.3,1754,False,2/5/2021 12:00:00 AM,-138.67,-65.7359563877696
26,Food & Beverage Item 26,Food & Beverage,Premium,SKU-000026,472.68,46.7,655,27,32.13,BulkBuy,4.4,1781,False,7/12/2022 12:00:00 AM,425.98,912.162740899357
27,Books Item 27,Books,Standard,SKU-000027,396.31,139.49,537,70,20.63,BulkBuy,4.9,3483,False,11/13/2021 12:00:00 AM,256.82,184.11355652735
28,Toys Item 28,Toys,Limited Edition,SKU-000028,348.43,80.68,589,77,22.63,EcoSupply,3,4297,True,6/24/2022 12:00:00 AM,267.75,331.866633614279
29,Books Item 29,Books,Premium,SKU-000029,283.55,102.76,1,95,23.12,PrimeParts,2.9,3573,False,7/28/2020 12:00:00 AM,180.79,175.934215648112
30,Clothing Item 30,Clothing,Limited Edition,SKU-000030,234.24,226.98,939,55,10.5,EcoSupply,4.5,3167,False,1/20/2025 12:00:00 AM,7.26000000000002,3.19851969336506
31,Toys Item 31,Toys,Standard,SKU-000031,36.29,29.05,904,66,45.98,QualityFirst,1.6,1885,False,3/30/2022 12:00:00 AM,7.24,24.9225473321859
32,Clothing Item 32,Clothing,Premium,SKU-000032,328.17,7.39,235,92,41.37,DirectShip,2.6,2991,False,10/2/2024 12:00:00 AM,320.78,4340.73071718539
