OrderId,ProductId,ProductName,Quantity,UnitPrice,Discount,LineTotal
1,57,Food & Beverage Item 57,2,318.6,0,637.2
1,93,Electronics Item 93,8,97.17,0,777.36
1,188,Sports Item 188,2,379.36,0.2,606.98
1,58,Books Item 58,4,56.15,0,224.6
2,19,Clothing Item 19,6,109.56,0,657.36
2,89,Automotive Item 89,5,171.49,0,857.45
2,17,Automotive Item 17,8,143.85,0,1150.8
3,164,Books Item 164,7,100.96,0,706.72
4,116,Office Supplies Item 116,1,186.84,0,186.84
4,85,Books Item 85,6,75.64,0,453.84
5,81,Toys Item 81,1,449.5,0,449.5
5,28,Toys Item 28,7,348.43,0,2439.01
5,123,Electronics Item 123,3,176.63,0,529.89
5,140,Food & Beverage Item 140,8,345.84,0,2766.72
5,74,Health Item 74,1,432.11,0,432.11
6,156,Home & Garden Item 156,9,403.93,0,3635.37
6,68,Sports Item 68,9,81.56,0,734.04
6,99,Sports Item 99,4,299.61,0,1198.44
7,92,Home & Garden Item 92,5,336.57,0.23,1295.79
7,141,Health Item 141,4,40.42,0.15,137.43
7,53,Books Item 53,3,482.01,0,1446.03
7,2,Toys Item 2,3,193.58,0,580.74
7,46,Electronics Item 46,2,23.99,0.23,36.94
8,90,Home & Garden Item 90,3,430.3,0.08,1187.63
8,64,Office Supplies Item 64,5,392.22,0,1961.1
8,111,Electronics Item 111,5,383.74,0,1918.7
8,102,Home & Garden Item 102,7,225.48,0,1578.36
8,161,Home & Garden Item 161,4,95.69,0,382.76
9,72,Health Item 72,6,60.15,0,360.9
9,147,Health Item 147,2,387.6,0,775.2
9,94,Food & Beverage Item 94,1,171.94,0,171.94
9,173,Health Item 173,1,382.4,0.08,351.81
10,144,Home & Garden Item 144,4,157.24,0.07,584.93
10,184,Health Item 184,7,399.59,0,2797.13
10,71,Toys Item 71,3,457.03,0.12,1206.56
10,55,Health Item 55,5,100.93,0,504.65
10,106,Books Item 106,3,292.6,0,877.8
11,110,Food & Beverage Item 110,3,493.33,0.2,1183.99
11,28,Toys Item 28,8,348.43,0.06,2620.19
11,77,Toys Item 77,7,63.51,0,444.57
11,41,Sports Item 41,8,61.19,0,489.52
11,40,Health Item 40,8,128.79,0.18,844.86
12,124,Food & Beverage Item 124,1,99.95,0,99.95
12,86,Home & Garden Item 86,8,196.16,0,1569.28
12,150,Health Item 150,5,221.4,0,1107
12,110,Food & Beverage Item 110,7,493.33,0,3453.31
12,129,Health Item 129,2,287.67,0,575.34
13,19,Clothing Item 19,3,109.56,0.24,249.8
13,193,Office Supplies Item 193,7,197.43,0.08,1271.45
13,114,Health Item 114,6,266.8,0.24,1216.61
14,101,Clothing Item 101,1,480.08,0,480.08
14,40,Health Item 40,4,128.79,0,515.16
14,164,Books Item 164,6,100.96,0,605.76
14,19,Clothing Item 19,8,109.56,0,876.48
15,5,Home & Garden Item 5,3,148.36,0.25,333.81
15,15,Sports Item 15,6,234.51,0,1407.06
15,140,Food & Beverage Item 140,7,345.84,0,2420.88
16,150,Health Item 150,9,221.4,0,1992.6
17,88,Health Item 88,4,265.04,0,1060.16
17,132,Sports Item 132,4,293.99,0,1175.96
18,152,Food & Beverage Item 152,2,249.91,0.18,409.85
18,160,Office Supplies Item 160,5,186.49,0,932.45
18,169,Food & Beverage Item 169,2,154.78,0.12,272.41
18,52,Health Item 52,4,185.79,0,743.16
19,61,Electronics Item 61,9,369.51,0,3325.59
19,73,Health Item 73,5,183.38,0,916.9
20,154,Electronics Item 154,4,345.83,0.18,1134.32
20,45,Food & Beverage Item 45,1,91.53,0,91.53
20,55,Health Item 55,7,100.93,0.07,657.05
20,82,Office Supplies Item 82,1,440.55,0,440.55
21,123,Electronics Item 123,3,176.63,0.08,487.5
21,179,Electronics Item 179,5,398.71,0,1993.55
22,168,Automotive Item 168,1,426.13,0.18,349.43
23,108,Clothing Item 108,6,80.5,0.09,439.53
23,181,Toys Item 181,4,37.74,0.16,126.81
23,162,Electronics Item 162,9,438.12,0,3943.08
23,13,Home & Garden Item 13,2,319.07,0.21,504.13
24,154,Electronics Item 154,1,345.83,0.21,273.21
24,86,Home & Garden Item 86,1,196.16,0.05,186.35
24,20,Toys Item 20,9,292.96,0.05,2504.81
24,162,Electronics Item 162,8,438.12,0,3504.96
25,10,Home & Garden Item 10,1,258.86,0,258.86
25,46,Electronics Item 46,5,23.99,0.06,112.75
25,56,Toys Item 56,4,371.64,0,1486.56
26,110,Food & Beverage Item 110,8,493.33,0,3946.64
26,35,Automotive Item 35,9,357.35,0.25,2412.11
26,160,Office Supplies Item 160,4,186.49,0.19,604.23
27,30,Clothing Item 30,2,234.24,0,468.48
28,63,Automotive Item 63,7,440.27,0,3081.89
28,120,Electronics Item 120,9,123.67,0.22,868.16
28,82,Office Supplies Item 82,1,440.55,0,440.55
28,25,Food & Beverage Item 25,6,72.28,0.2,346.94
28,160,Office Supplies Item 160,8,186.49,0,1491.92
29,87,Automotive Item 87,7,389.46,0.14,2344.55
