Id,CustomerId,OrderDate,ShipDate,Status,ShipMethod,ShippingCost,PaymentMethod,Subtotal,Total,ItemCount
1,133,2023-12-10 00:00:00,,Cancelled,Standard,44.51,Wire Transfer,2246.14,2290.65,16
2,99,2024-08-22 00:00:00,,Pending,Standard,48.46,Debit Card,2665.61,2714.07,19
3,117,2019-12-01 00:00:00,,Pending,Standard,22.62,PayPal,706.72,729.34,7
4,19,2020-11-23 00:00:00,2020-12-02 00:00:00,Shipped,Express,30.51,Wire Transfer,640.68,671.19,7
5,117,2020-10-19 00:00:00,,Returned,Economy,22.65,Credit Card,6617.23,6639.88,20
6,1,2024-11-23 00:00:00,,Cancelled,Overnight,38.56,Credit Card,5567.85,5606.41,22
7,95,2022-07-31 00:00:00,,Pending,Express,26.51,PayPal,3496.94,3523.45,17
8,65,2025-10-17 00:00:00,,Processing,Standard,3.94,Wire Transfer,7028.55,7032.49,24
9,149,2024-08-29 00:00:00,,Processing,Two-Day,17.68,Check,1659.85,1677.53,10
10,125,2025-11-23 00:00:00,2025-12-04 00:00:00,Shipped,Overnight,1.37,Credit Card,5971.07,5972.44,22
11,95,2025-11-02 00:00:00,,Returned,Express,31.81,Wire Transfer,5583.14,5614.95,34
12,148,2023-05-24 00:00:00,,Returned,Standard,16.32,Check,6804.88,6821.2,23
13,113,2020-05-25 00:00:00,,Processing,Overnight,37.73,Wire Transfer,2737.85,2775.58,16
14,91,2024-01-05 00:00:00,2024-01-17 00:00:00,Shipped,Overnight,6.01,Credit Card,2477.48,2483.49,19
15,18,2024-06-19 00:00:00,,Returned,Economy,14.77,Debit Card,4161.75,4176.52,16
16,52,2025-10-30 00:00:00,,Returned,Overnight,45.32,Wire Transfer,1992.6,2037.92,9
17,121,2023-04-25 00:00:00,,Cancelled,Two-Day,43.31,Debit Card,2236.12,2279.43,8
18,52,2025-07-24 00:00:00,2025-08-02 00:00:00,Shipped,Standard,30.91,Debit Card,2357.88,2388.79,13
19,77,2023-10-15 00:00:00,,Processing,Overnight,14.39,Wire Transfer,4242.49,4256.88,14
20,134,2020-08-07 00:00:00,2020-08-18 00:00:00,Shipped,Economy,49.29,Wire Transfer,2323.46,2372.75,13
21,18,2024-11-17 00:00:00,2024-11-23 00:00:00,Shipped,Standard,3.39,Check,2481.05,2484.44,8
22,81,2021-03-24 00:00:00,2021-03-27 00:00:00,Shipped,Standard,9.13,Debit Card,349.43,358.56,1
23,40,2024-04-25 00:00:00,,Processing,Economy,10.99,Credit Card,5013.55,5024.54,21
24,131,2025-10-10 00:00:00,2025-10-18 00:00:00,Shipped,Standard,8.96,Check,6469.33,6478.29,19
25,120,2023-12-13 00:00:00,,Processing,Two-Day,43.55,PayPal,1858.17,1901.72,10
26,27,2024-06-04 00:00:00,2024-06-16 00:00:00,Delivered,Standard,30.09,Credit Card,6962.98,6993.07,21
27,76,2023-05-01 00:00:00,,Returned,Standard,46.93,Check,468.48,515.41,2
28,84,2024-12-13 00:00:00,,Pending,Express,36.54,Check,6229.47,6266.01,31
29,56,2025-02-26 00:00:00,,Processing,Economy,40.91,Credit Card,3860.46,3901.37,21
30,12,2025-08-04 00:00:00,,Processing,Two-Day,36.19,Debit Card,267.62,303.81,1
31,9,2020-04-07 00:00:00,,Processing,Two-Day,8.3,Debit Card,1231.5,1239.8,6
32,33,2023-02-27 00:00:00,2023-03-07 00:00:00,Shipped,Standard,19.79,PayPal,392.34,412.13,7
33,43,2025-06-15 00:00:00,,Pending,Standard,38.88,PayPal,4347.13,4386.01,16
34,50,2025-09-16 00:00:00,,Returned,Economy,14.21,Debit Card,4040.02,4054.23,21
35,52,2025-10-11 00:00:00,,Processing,Overnight,13.79,Wire Transfer,5272.49,5286.28,21
36,98,2019-04-23 00:00:00,,Processing,Express,15.73,Credit Card,5409.72,5425.45,18
37,32,2018-12-15 00:00:00,,Cancelled,Standard,4.05,Credit Card,1314.52,1318.57,7
38,79,2024-06-13 00:00:00,,Cancelled,Standard,1.28,Debit Card,187.78,189.06,4
39,45,2025-09-02 00:00:00,,Pending,Two-Day,9.88,Check,1246.14,1256.02,14
40,137,2020-07-04 00:00:00,,Pending,Express,44.66,Check,1330.63,1375.29,7
